,color1,state,month,year
236,grey,VA,8,2014
237,grey,ND,10,2014
238,grey,HI,2,2015
239,grey,NE,2,2015
240,grey,MA,2,2015
241,grey,NE,3,2015
242,grey,MS,10,2014
243,grey,OH,10,2014
244,grey,MS,2,2015
245,grey,ND,8,2014
246,grey,PA,8,2014
247,grey,IN,4,2014
248,grey,CO,4,2014
249,grey,OK,8,2014
250,grey,OH,8,2014
251,grey,IN,8,2014
252,grey,GA,11,2014
253,grey,WY,3,2015
254,grey,OH,9,2014
255,grey,KS,11,2014
256,grey,MT,2,2015
257,grey,AR,8,2014
258,grey,MN,10,2014
259,grey,MT,5,2014
260,grey,NE,9,2014
261,grey,FL,9,2014
262,grey,KY,8,2014
263,grey,SC,12,2014
264,grey,TX,6,2014
265,grey,WI,11,2014
266,grey,MS,9,2014
267,grey,RI,12,2014
268,grey,AZ,8,2014
269,grey,MO,1,2015
270,grey,OR,4,2014
271,grey,MO,11,2014
272,grey,OR,6,2014
273,grey,NC,7,2014
274,grey,IL,2,2015
275,grey,MI,12,2014
276,grey,NM,2,2015
277,grey,OR,9,2014
278,grey,FL,10,2014
279,grey,VA,9,2014
280,grey,FL,1,2015
281,grey,VT,1,2015
282,grey,OR,12,2014
283,grey,MT,12,2014
284,grey,OH,12,2014
285,grey,NM,1,2015
286,grey,IA,1,2015
287,grey,ND,9,2014
288,grey,TX,2,2015
289,grey,NH,11,2014
290,grey,IA,2,2015
291,grey,WY,2,2015
292,grey,NC,2,2015
293,grey,OK,12,2014
294,grey,WV,2,2015
295,grey,MA,8,2014
296,grey,NJ,1,2015
297,grey,WA,8,2014
298,grey,IA,9,2014
299,grey,WY,12,2014
300,grey,WV,1,2015
301,grey,CO,12,2014
302,grey,NY,4,2014
303,grey,WV,12,2014
304,grey,SD,1,2015
305,grey,NH,10,2014
306,grey,UT,11,2014
307,grey,WA,5,2014
308,grey,OH,6,2014
309,grey,VT,2,2015
310,grey,TN,12,2014
311,grey,PA,9,2014
312,grey,OH,11,2014
313,grey,MN,3,2015
314,grey,TX,12,2014
315,grey,IL,12,2014
316,grey,SD,10,2014
317,grey,UT,10,2014
318,grey,MO,2,2015
319,grey,UT,2,2015
320,grey,NV,10,2014
321,grey,WI,9,2014
322,grey,OH,3,2015
323,grey,UT,12,2014
324,light grey,NH,3,2015
325,light grey,SC,5,2014
326,light grey,CA,7,2014
327,light grey,MD,11,2014
328,light grey,NJ,6,2014
329,light grey,GA,2,2015
330,light grey,AL,2,2015
331,light grey,WI,5,2014
332,light grey,MO,7,2014
333,light grey,AR,3,2015
334,light grey,CO,10,2014
335,light grey,CA,4,2014
336,light grey,NY,9,2014
337,light grey,IL,6,2014
338,light grey,TX,7,2014
339,light grey,AL,10,2014
340,light grey,PA,10,2014
341,light grey,OR,10,2014
342,light grey,MN,7,2014
343,light grey,AL,7,2014
344,light grey,NC,3,2015
345,light grey,AL,6,2014
346,light grey,PA,7,2014
347,light grey,NC,5,2014
348,light grey,OH,4,2014
349,light grey,CA,5,2014
350,light grey,IL,5,2014
351,light grey,MO,6,2014
352,light grey,MI,4,2014
353,light grey,TN,5,2014
354,light grey,IL,7,2014
355,light grey,PA,6,2014
356,light grey,WI,6,2014
357,light grey,PA,4,2014
358,light grey,GA,5,2014
359,light grey,IN,10,2014
360,light grey,TN,1,2015
361,light grey,MI,10,2014
362,light grey,CA,3,2015
363,light grey,CA,2,2015
364,light grey,MN,6,2014
365,light grey,TX,4,2014
366,light grey,WA,10,2014
367,light grey,CO,6,2014
368,light grey,NY,8,2014
369,light grey,WA,11,2014
370,light grey,OR,11,2014
371,light grey,NJ,7,2014
372,light grey,MT,3,2015
373,light grey,CT,11,2014
374,light grey,MD,8,2014
375,light grey,LA,7,2014
376,light grey,WA,9,2014
377,light grey,IL,4,2014
378,light grey,NJ,11,2014
379,light grey,OH,7,2014
380,light grey,GA,10,2014
381,light grey,PA,11,2014
382,light grey,MI,6,2014
383,light grey,IA,6,2014
384,light grey,IA,7,2014
385,light grey,MO,10,2014
386,light grey,WA,4,2014
387,light grey,TX,10,2014
388,light grey,TN,10,2014
389,light grey,TN,11,2014
390,light grey,NJ,10,2014
391,light grey,AR,2,2015
392,light grey,VA,7,2014
393,light grey,IA,12,2014
394,light grey,MI,3,2015
395,light grey,NY,7,2014
396,light grey,IN,7,2014
397,light grey,TN,7,2014
398,light grey,GA,4,2014
399,light grey,FL,2,2015
400,light grey,MA,5,2014
401,light grey,FL,6,2014
402,light grey,MN,11,2014
403,light grey,OH,5,2014
404,light grey,OK,7,2014
405,light grey,MD,6,2014
406,light grey,VA,6,2014
407,light grey,KS,7,2014
408,light grey,MI,5,2014
409,light grey,OR,7,2014
410,light grey,IA,8,2014
411,light grey,OK,11,2014
412,light grey,MN,9,2014
413,light grey,TN,8,2014
414,light grey,CO,9,2014
415,light grey,NC,8,2014
416,light grey,WA,7,2014
417,light grey,VA,4,2014
418,light grey,VA,5,2014
419,light grey,WA,3,2015
420,light grey,IN,9,2014
421,light grey,MA,4,2014
422,light grey,MA,7,2014
423,light grey,MA,9,2014
424,light grey,TX,11,2014
425,light grey,MD,5,2014
426,light grey,WA,6,2014
427,navy,HI,11,2014
428,navy,AL,5,2014
429,navy,DE,11,2014
430,navy,SD,7,2014
431,navy,CT,2,2015
432,navy,HI,7,2014
433,navy,HI,3,2015
434,navy,SD,4,2014
435,navy,HI,12,2014
436,navy,DE,9,2014
437,navy,DE,2,2015
438,navy,ME,4,2014
439,navy,SC,4,2014
440,navy,ME,8,2014
441,navy,VT,8,2014
442,navy,DE,12,2014
443,navy,HI,8,2014
444,navy,ME,11,2014
445,navy,DC,11,2014
446,navy,MS,7,2014
447,navy,ID,4,2014
448,navy,UT,9,2014
449,navy,MS,5,2014
450,navy,AR,5,2014
451,navy,ME,7,2014
452,navy,WY,8,2014
453,navy,AR,4,2014
454,navy,HI,10,2014
455,navy,DE,8,2014
456,navy,VT,9,2014
457,navy,PA,2,2015
458,navy,NE,4,2014
459,navy,RI,8,2014
460,navy,NM,8,2014
461,navy,DC,8,2014
462,navy,MT,7,2014
463,navy,ID,12,2014
464,navy,ID,11,2014
465,navy,RI,10,2014
466,navy,WV,11,2014
467,navy,AZ,7,2014
468,navy,WV,4,2014
469,navy,NH,6,2014
470,navy,VT,12,2014
471,navy,MS,4,2014
472,navy,DC,4,2014
473,navy,MT,4,2014
474,navy,WV,9,2014
475,navy,RI,1,2015
476,navy,DE,10,2014
477,navy,HI,1,2015
478,navy,NM,12,2014
479,navy,ID,7,2014
480,navy,ID,10,2014
481,navy,VT,5,2014
482,navy,NM,6,2014
483,navy,KY,4,2014
484,navy,WY,1,2015
485,navy,MT,10,2014
486,navy,RI,7,2014
487,navy,VT,6,2014
488,navy,NM,7,2014
489,navy,WV,8,2014
490,navy,CT,3,2015
491,navy,NH,7,2014
492,navy,RI,5,2014
493,navy,RI,11,2014
494,navy,AK,7,2014
495,orange,AL,11,2014
496,orange,MD,2,2015
497,orange,MO,9,2014
498,orange,WI,7,2014
499,orange,AZ,5,2014
500,orange,NJ,5,2014
501,orange,VA,10,2014
502,orange,AZ,2,2015
503,orange,NC,12,2014
504,orange,MA,11,2014
505,orange,NJ,2,2015
506,orange,LA,10,2014
507,orange,DC,6,2014
508,orange,IL,11,2014
509,orange,VA,11,2014
510,orange,MA,1,2015
511,orange,FL,11,2014
512,orange,KS,3,2015
513,orange,WI,1,2015
514,orange,NC,4,2014
515,orange,VA,2,2015
516,orange,LA,1,2015
517,orange,OK,2,2015
518,orange,KS,6,2014
519,orange,TX,5,2014
520,orange,SC,8,2014
521,orange,SC,11,2014
522,orange,AZ,6,2014
523,orange,CO,11,2014
524,orange,CA,11,2014
525,orange,LA,3,2015
526,orange,MD,10,2014
527,orange,TN,2,2015
528,orange,MD,1,2015
529,orange,OK,6,2014
530,orange,NY,12,2014
531,orange,FL,5,2014
532,teal green,MS,3,2015
533,teal green,OR,2,2015
534,teal green,MI,1,2015
535,teal green,IA,3,2015
536,teal green,AZ,3,2015
537,teal green,UT,3,2015
538,teal green,AK,1,2015
539,teal green,NE,1,2015
540,teal green,ID,3,2015
541,white,NH,5,2014
542,white,DE,5,2014
543,white,UT,7,2014
544,white,HI,4,2014
545,white,ME,6,2014
546,white,MS,6,2014
547,white,ME,5,2014
548,white,DE,3,2015
549,white,ID,6,2014
550,white,SD,5,2014
551,white,PA,5,2014
552,white,ND,6,2014
553,white,HI,6,2014
554,white,UT,5,2014
555,white,KY,7,2014
556,white,UT,6,2014
557,white,AZ,4,2014
558,white,NM,4,2014
559,white,NM,5,2014
560,white,WV,3,2015
561,white,MS,1,2015
562,white,CT,1,2015
563,white,DE,4,2015
564,white,WV,7,2014
565,white,VT,4,2015
566,white,LA,6,2014
567,white,DE,6,2014
568,white,VT,7,2014
569,white,LA,9,2014
570,white,ND,1,2015
571,white,NV,5,2014
572,white,NV,6,2014
573,white,NV,7,2014
574,white,WY,5,2014
575,white,WY,7,2014
576,white,LA,4,2014
577,white,NH,7,2014
